x,y,z,label
-6.078240583089416,0.8727362987572956,6.140576294867099,1
6.083899710139468,8.395966196406091,10.36851407166084,1
4.948321132102062,5.063811725747451,7.080118023043486,0
5.533161210668968,4.170951257277705,6.929120245300853,0
2.1442307291477487,7.256494695191748,7.566666417991972,0
0.5352238595707499,-1.7837373069683204,1.862305925492481,1
-2.695313024631559,4.50689968168004,5.251367159271591,1
12.320335323210244,-1.663640671302626,12.432150367476831,0
6.881398390854999,-5.417255998147898,8.757871109072749,1
-1.5592300655442066,-4.055999658536351,4.345380492815789,0
1.5688614520455753,-1.7027285167391182,2.3152992587203816,1
-4.94298638553041,10.319523570484899,11.442276046719567,1
9.716930225259446,-6.948285650684814,11.945601972528346,0
4.052608599406149,9.79838989707949,10.603399503704937,1
0.45341293028460616,1.0833724517977537,1.1744271602204834,0
6.452799636731072,-5.8215722410341435,8.690760985631577,1
-12.320335323210243,1.6636406713026273,12.432150367476831,1
-7.3874294967258995,-7.009918102931604,10.183961232197621,0
4.037618217223814,6.039294815828773,7.264670862506705,0
0.5610736172375467,0.6460188001743666,0.8556540738749236,0
-2.3758871233068946,-7.148631133531049,7.5331113562713865,1
-6.330975732153759,-0.37219138741952257,6.341906665190611,1
-3.3555470590619936,-6.575401495020589,7.382113578528753,1
4.145381019792516,-7.273650911786698,8.371987899286017,1
-2.5434883756804845,10.932182647670958,11.224168145535764,1
4.128812230910555,5.956917601310928,7.247893331646412,0
-8.301941253059415,8.354338534930392,11.77782666392542,1
-10.677983182176733,5.6482545988755675,12.079822219410687,1
2.137313718421701,-7.834000711096961,8.120324936381628,1
7.74933160150605,-4.394974922837084,8.908868886815382,1
-4.430766370840829,3.4580376359935383,5.620472838198028,1
-7.060117418266158,-7.409150567520822,10.234293824778499,0
8.005610142576291,-4.022125979316878,8.95920147939626,1
-0.8253789440775011,4.811987818057684,4.882261480345153,1
-3.147749799348582,-1.9275817550173089,3.6910567892643766,0
4.708242195884914,-3.190776609293939,5.687582961639198,0
4.874193351934645,5.158310350393367,7.096895553903779,0
4.477145099674408,5.614162380952638,7.180783208205241,0
-5.640105335157776,1.9140081529726978,5.95602345540388,1
0.37157893058571967,1.219749805327778,1.2750923453822391,0
2.568641893606487,10.443138403258695,10.75439728144757,1
3.457512743945802,6.503366875744965,7.36533604766846,0
9.029075525005881,3.8906046142891935,9.831633084131475,1
0.641160918673292,-1.8019708036435755,1.9126385180733587,1
-4.063865280854681,3.760156177289299,5.536585183896565,1
5.591405793755828,-2.0027040225059176,5.939245924543588,0
6.0461785886292185,-0.9719237503286315,6.123798764006806,0
2.356509184659443,-4.617725140821279,5.18425703583042,0
12.05571525754081,-2.6719509094844622,12.34826271317537,0
2.180347174249167,3.5438076923906476,4.16082765335257,1
-5.681228160763332,-8.733613936872322,10.418846664241718,0
-8.66313280083084,2.8188402898963325,9.110199257138893,0
-6.323231672971118,-1.6824660807453196,6.543237035514122,1
8.84256683138507,-2.392562559729403,9.16053184971977,1
-9.216290823253143,1.2051555909961376,9.294752096602112,0
4.398105423760672,-10.508712782438213,11.391943454138689,0
0.5595904838037391,0.6022501774357866,0.8220990121543384,0
-2.9498947185971436,7.673512867501206,8.220990121543384,0
2.9466220707684205,-4.4074299348773485,5.3016997518524684,0
2.192028441890836,-1.3677435499804822,2.5837397524850636,1
-3.407841307126283,-10.111695868075818,10.670509627146107,0
-9.391367915420675,0.2758161990787622,9.395417281763867,0
-2.408844576824962,7.789943955392255,8.153879998102214,0
0.485601301804308,1.0137948375696304,1.1240945676396057,0
-0.5326342787310832,-0.8739041286317463,1.0234293824778498,1
-3.352625030692001,7.56139437172572,8.271322714124262,0
2.4415238055198123,-4.592354741414441,5.201034566690712,0
-5.153952950796391,2.6711593174656563,5.805025677661247,1
3.8833981455692372,-7.378934952252862,8.338432837565433,1
-3.082477597233513,0.16824495431759948,3.0870656782938424,0
2.1006067211301325,-4.6845097493908625,5.133924443249542,0
0.23966855146111601,-1.6944422569080198,1.7113081477498473,1
-0.5368312927722709,-0.45645663406213094,0.7046562961322901,1
0.6589180868292297,-4.803725729978803,4.848706418624567,0
8.893883469101677,-7.823130085506074,11.84493678736659,0
9.310194030321632,2.772324228086141,9.714190368109428,1
-0.25310342245916045,-10.969585618445748,10.972505182631373,0
-6.881398390855,5.417255998147897,8.757871109072749,0
0.9223740246986247,7.679245729930351,7.734441726594898,0
2.997642084226875,-0.3664334703018605,3.0199555548526718,1
-0.24970398048005277,4.758271301531468,4.764818764323104,1
0.4300854337265629,0.22749914356582146,0.486548394948486,0
-2.5499622231650956,-3.1162894387832187,4.026607406470229,0
-0.5579907176285084,-0.580679814763746,0.8053214812940458,1
